
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Pitch, FB Inputs Channel 1^Status^Warning
        rixs_optics Instance, PlcTask Inputs^GVL_M1K2.M1K2_Pitch.diEncCnt, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Pitch, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^MAIN.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Yleft, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^MAIN.M1.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Yleft, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^MAIN.M1.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Yleft, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^MAIN.M1K2.fbRunHOMS.bSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL1004_M1K2_STO, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^MAIN.M1K2.fbRunHOMS.bSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL1004_M1K2_STO, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^MAIN.M1K2.fbRunHOMS.stXdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Xupdwn, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^MAIN.M1K2.fbRunHOMS.stXupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Xupdwn, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^MAIN.M1K2.fbRunHOMS.stYdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Yleftright, FB Inputs Channel 2^Position
        rixs_optics Instance, PlcTask Inputs^MAIN.M1K2.fbRunHOMS.stYupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL5042_M1K2_Yleftright, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^MAIN.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Yright, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^MAIN.M2.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Yright, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^MAIN.M2.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Yright, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^MAIN.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Xup, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^MAIN.M3.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xup, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^MAIN.M3.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xup, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^MAIN.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Xdwn, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^MAIN.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xdwn, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^MAIN.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_Xdwn, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Inputs^MAIN.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K2-Pitch, Outputs^ToPlc
        rixs_optics Instance, PlcTask Inputs^MAIN.M5.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_PitchCoarse, STM Status^Status^Digital input 2
        rixs_optics Instance, PlcTask Inputs^MAIN.M5.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL7047_M1K2_PitchCoarse, STM Status^Status^Digital input 1
        rixs_optics Instance, PlcTask Outputs^MAIN.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Yleft, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^MAIN.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Yright, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^MAIN.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Xup, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^MAIN.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Xdwn, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^MAIN.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Pitch, Inputs^FromPlc
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 0
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 10
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 11
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 12
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 13
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 14
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 15
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 16
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 17
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 18
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 19
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 1
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 20
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 21
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 2
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 3
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 4
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 5
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 6
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 7
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 8
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Data In 9
        rixs_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K2^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Inputs^Status
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Ctrl
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 0
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 10
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 11
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 12
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 13
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 14
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 15
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 16
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 17
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 18
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 19
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 1
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 20
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 21
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 2
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 3
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 4
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 5
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 6
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 7
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 8
        rixs_optics Instance, SerialIO Outputs^GVL_SerialIO.Serial_stComOut_M1K2^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_M1K2^EL6001_M1K2_PitchFine, COM Outputs^Data Out 9
